source;share/slambot_hardware/hook/cmake_prefix_path.ps1
source;share/slambot_hardware/hook/cmake_prefix_path.dsv
source;share/slambot_hardware/hook/cmake_prefix_path.sh
source;share/slambot_hardware/hook/ld_library_path_lib.ps1
source;share/slambot_hardware/hook/ld_library_path_lib.dsv
source;share/slambot_hardware/hook/ld_library_path_lib.sh
source;share/slambot_hardware/local_setup.bash
source;share/slambot_hardware/local_setup.dsv
source;share/slambot_hardware/local_setup.ps1
source;share/slambot_hardware/local_setup.sh
source;share/slambot_hardware/local_setup.zsh
